Question,Intent
what doe it mean to have a mental illness,mental_health
who doe mental illness affect,mental_health
what cause mental illness,mental_health
what are some of the warning sign of mental illness,mental_health
can people with mental illness recover,mental_health
what should i do if i know someone who appears to have the symptom of a mental disorder,mental_health
how can i find a mental health professional for myself or my child,mental_health
what treatment option are available,mental_health
if i become involved in treatment what do i need to know,mental_health
what is the difference between mental health professional,mental_health
how can i find a mental health professional right for my child or myself,mental_health
if i become involved in treatment what do i need to know,mental_health
where else can i get help,mental_health
what should i know before starting a new medication,mental_health
if i feel better after taking medication doe this mean i am cured and can stop taking it,mental_health
how can i get help paying for my medication,mental_health
where can i go to find therapy,mental_health
where can i learn about type of mental health treatment,mental_health
what are the different type of mental health professional,mental_health
where can i go to find a support group,mental_health
where can i go to find inpatient care,mental_health
where can i go to find other local service,mental_health
where can i learn more information about clinical trial,mental_health
where can i learn more information about creating a psychiatric advance directive,mental_health
what is mental health,mental_health
what do i do if the support doesnt help,mental_health
can you prevent mental health problem,mental_health
are there cure for mental health problem,mental_health
what cause mental health problem,mental_health
what do i do if im worried about my mental health,mental_health
how do i know if im unwell,mental_health
what should i do if im worried about a friend or relative,mental_health
how do i deal with someone telling me what to do,mental_health
why do i need to keep informed,mental_health
how can i tell if health information is good or bad,mental_health
why do i need a plan,mental_health
how can i maintain social connection what if i feel lonely,mental_health
how can i take care of my physical health,mental_health
how can i use distraction to manage difficult thought or feeling,mental_health
how can i reframe the situation and find more balanced perspective,mental_health
how can i challenge thinking trap,mental_health
how can i manage grief,mental_health
how can i find a doctor psychiatrist psychologist or counsellor,mental_health
how can i see a psychiatrist,mental_health
how can i see a psychologist,mental_health
how can i see a counsellor,mental_health
how can i find a support group,mental_health
where can i find child and youth mental health service,mental_health
where can older adult find help for mental health concern,mental_health
where can i find selfhelp material for depression,mental_health
where can i find selfhelp material for anxiety,mental_health
im having a hard time coping with a physical health problem where can i find help,mental_health
when is substance use a problem where can i go for help,mental_health
where can i find free or lowcost counselling,mental_health
can i get help paying for prescription medication,mental_health
how can i pay for mental health care,mental_health
how do i apply for income assistance,mental_health
what is msp,mental_health
what is a referral,mental_health
whats the difference between a psychiatrist and a registered psychologist,mental_health
whats the difference between psychotherapy and counselling,mental_health
whats the difference between cbt and dbt,mental_health
whats the difference between antidepressant,mental_health
i received a diagnosis but i dont think it right what can i do,mental_health
i wa prescribed an antidepressant or other psychiatric medication but i dont think it working what can i do,mental_health
an adult in my life seems ill and wont find help what can i do,mental_health
im worried about my child or teenager where can i find help,mental_health
someone i care about ha a brain injury where can i find more information,mental_health
someone i love ha been diagnosed with depression how can i help,mental_health
someone i love ha been diagnosed with schizophrenia how can i help,mental_health
im a young person and one of my parent ha a mental illness what can i do,mental_health
i have thought of suicide or someone i care about is talking about suicide what should i do,mental_health
cannabis is legally allowed to 19 but there are doctor group saying it potentially harmful to age any use or certain use whats myth and whats fact if im a parent what should i tell my young adult,mental_health
whats the difference between mental health and mental illness,mental_health
where can i find more information about depression,mental_health
whats the difference between anxiety and an anxiety disorder,mental_health
whats the difference between anxiety and stress,mental_health
whats the difference between sadness and depression,mental_health
what is dysthymia or persistent depressive disorder,mental_health
what is cyclothymic disorder,mental_health
what doe rapid cycling mean,mental_health
where can i find information and help for borderline personality disorder,mental_health
what is schizoid personality disorder,mental_health
what is antisocial personality disorder,mental_health
what is obsessivecompulsive personality disorder,mental_health
what is bingeeating disorder,mental_health
whats the difference between dissociative identity disorder multiple personality disorder and schizophrenia,mental_health
whats the difference between psychosis and schizophrenia,mental_health
what are positive and negative symptom,mental_health
what is a prodrome,mental_health
im an adult and i think i might have adhd what can i do next,mental_health
whats the difference between substance use and addiction,mental_health
how can i find help for an alcohol or drug use problem,mental_health
how do i know if im drinking too much,mental_health
if cannabis is dangerous why are we legalizing it,mental_health
how can i convince my kid not to use drug,mental_health
what is the legal status and evidence of cbd oil,mental_health
what is the evidence on vaping,mental_health
in your recent exercise faq about how regular fitness can reduce stress you talked about the mind actually resting during exercise is this true,fitness
what are some specific growth hormone enhancing exercise,fitness
is there any proof that exercise increase longevity,fitness
what is one single best piece of fitness equipment you recommend,fitness
should the foot be held down during situps with one back,fitness
can overexercise decrease longevity,fitness
doe aerobic exercise promote growth hormone release,fitness
why are you limiting your cardiovascular training to 3045 minute each workout and not longer,fitness
what is my target heart rate zone,fitness
the gym i go to ha over 100 exercise machine are they necessary,fitness
if i dont have 20 minute to do continuous aerobics exercise can i break it down into two session of 10 minute each,fitness
how do i keep up my workout during traveling,fitness
what is a growth hormone oriented strength training program like,fitness
how much time should i realistically expect to spend exercising before i see a transformation of my body,fitness
should i listen to music during my workout,fitness
is fat burning an important component of the antiaging exercise program,fitness
i dont feel like doing exercise in the morning can i do them at another time,fitness
can i exercise at home,fitness
what are the advantage of using dumbbell for strength training,fitness
should i eat something before i work out like an energy bar,fitness
what is the single most important factor in an antiaging exercise program,fitness
do i need to exercise more than 1 hour each time,fitness
when is it too late to start an exercise program,fitness
my weight tends to accumulate in my buttock and thigh area what exercise are particularly good for this area,fitness
should i ask my friend for advice on exercising or weight training,fitness
i am often tired when i come home after a long day should i take it easy and skip my workout,fitness
what are the consequence of overexercising,fitness
doe aerobic exercise lead to an increase in growth hormone level,fitness
should i have an exercise buddy,fitness
why is warming up important in an exercise program,fitness
how much time is needed for warmup exercise,fitness
what is a good warm up exercise,fitness
what is the best way to increase muscle tone,fitness
what is one overall exercise you recommend,fitness
what is a good cool down exercise,fitness
can i convert fat into muscle by exercising,fitness
how do i know if my muscular endurance level is good,fitness
how much fat should i have in my body,fitness
when i am fit i can eat more and dont gain weight why is that so,fitness
what is the best measure of my fitness level,fitness
how many calorie do i burn during exercise,fitness
what is my bmr,fitness
how much lean body mass do i lose by diet alone without strength training,fitness
how often should i do aerobics exercise if my goal is to lose weight,fitness
what is one good rule to remember for exercise,fitness
what are the best exercise to firm my chest,fitness
what is the most frequent cause of injury during exercise,fitness
what should i do if i feel pain during exercise,fitness
should heat or ice be applied a the first step after injury,fitness
doe exercise improve growth hormone secretion,fitness
what is the hormonal effect of running,fitness
muscle weighs more than fat true or false,fitness
maintaining physical fitness requires major lifestyle change true or false,fitness
no pain no gain is a workout myth true or false,fitness
weight loss should be the most important goal of fitness and exercise true or false,fitness
you should warm up before exercising true or false,fitness
the more you sweat during a workout the more fat the body is burning true or false,fitness
a desirable level of fitness can be achieved through a little a how many workout per week,fitness
older adult are least likely to benefit from physical activity true or false,fitness
active people need extra protein or protein supplement to build muscle true or false,fitness
even moderate exercise reduces the risk of heart disease diabetes hypertension and obesity true or false,fitness
crunch and situps are the best way to lose belly fat true or false,fitness
doe muscle burn calorie even when the body is at rest,fitness
working out at a gym will provide the best result true or false,fitness
the workout term aerobic exercise is interchangeable with which term,fitness
strength training such a lifting weight will result in a bulky appearance true or false,fitness
is working out in the morning better for you,fitness
should i approach my session with a plan,fitness
do i need to work out every day,fitness
how long do i need to work out for,fitness
do i need to vary my workout to see result,fitness
how do i get a sixpack,fitness
what type of training do i need to do to increase muscle mass,fitness
what type of training do i need to do to lose weight,fitness
what type of training do i need to get stronger,fitness
how often do i need to rest,fitness
when should i stretch and how often,fitness
whatâs the best way to help sore muscle,fitness
how and when do i need to use a foam roller,fitness
how doe exercise help mental health,fitness
what health benefit can i get from eating more fruit and vegetable,nutrition
how doe a plantrich diet aid in the prevention of chronic disease such a cardiovascular disease cancer and type ii diabetes,nutrition
how much is a serving of fruit or vegetable what doe a single serving of fruit vegetable look like,nutrition
how many serving of fruit vegetable should i be eating per day,nutrition
should my intake of fruit vegetable and other nutrient change a i age,nutrition
do canned fruit pure fruit juice and vegetable juice count,nutrition
what if i eat fruit product or juice sweetened with artificial sweetener will this have the same effect on my health a eating unsweetened fruit product and why do i crave the sweetness so much,nutrition
what doe a balanced fruit intake look like,nutrition
should i be focusing on eating certain kind of vegetable over others,nutrition
what vitaminsminerals do fruit and vegetable have that are good for me,nutrition
can i take supplement of the above vitamin and mineral instead of eating fruit and vegetable,nutrition
how can i get enough iron eating mostly fruit and vegetable,nutrition
where can i find the freshest fruit and vegetable in my area,nutrition
raw fruit and vegetable are expensive are there cheaper option,nutrition
what type of fruit have the most and least amount of natural sugar should i be worried about my sugar intake when eating raw fruit,nutrition
what vegetable fruit are most ketogenic diet friendly,nutrition
how about grain nut and legume do serving of these category of food substitute the daily recommendation for fruit and vegetable,nutrition
im allergic to some fruit vegetable what should i do to still get the recommended intake,nutrition
apart from food intolerance and allergy what are some example of food that should be avoided by individual with certain health condition,nutrition
what are example of diet that are usually recommended for individual with cancer diabetes cardiovascular disease kidney disease andor liver disease,nutrition
other than protein what are some other important nutrient that are abundant in meat a compared to fruit and vegetable and how can a vegetarian diet include enough of these,nutrition
can you suggest some breakfast lunch and dinner recipe that include recommended serving of fruit vegetable,nutrition
are there any guideline for finding the right macro ratio or food that work best for me and my metabolism,nutrition
how doe plantbased food intake change the brain,nutrition
are there better vegetable and fruit to eat to improve cognitive function or prevent cognitive decline related to aging and disease,nutrition
is it true that a ketogenic diet is neuroprotective protects the brain,nutrition
what other nutrition pattern are neuroprotective,nutrition
what nutrition guideline should i be aware of a a patient or caregiver of a patient with alzheimers disease,nutrition
what nutrition guideline should i be aware of a a patient or caregiver of a patient with parkinson disease,nutrition
what nutrition guideline should i be aware of a a patient or caregiver of a patient suffering from brain cancer,nutrition
are there any food i should avoid if i suffer from migraine,nutrition
are there any general guideline for fruit and vegetable intake and contraindication with common drug supplement,nutrition
how doe the brain help regulate food intake,nutrition
what is a food craving from the perspective of the brain how can i or should i tune into my food craving,nutrition
i heard that mypyramid ha been replaced is that true,nutrition
what is a healthy diet,nutrition
i would like to get advice about my eating habit who should i talk to,nutrition
how many serving from each food group do i need each day,nutrition
how much of a nutrient is too much,nutrition
how is food digested,nutrition
how do i know if nutrition information i find on the internet is reliable,nutrition
is there a high blood pressure diet,nutrition
what food cause gas and bloating,nutrition
what are the most common food that people are allergic to,nutrition
what is the difference between a food allergy and a food intolerance,nutrition
how can i get nutrition advice about a medical condition,nutrition
what food can i eat to manage my diabetes or prediabetes,nutrition
are natural supplement good for you,nutrition
where can i find information on type of dietary supplement,nutrition
what are the risk and side effect of taking dietary supplement,nutrition
do i need a vitamin or mineral supplement,nutrition
what supplement can help with weight loss,nutrition
where can i view current food recall,nutrition
how long can i keep leftover food,nutrition
what food can be canned at home,nutrition
how can i eat healthy on a budget,nutrition
i need financial assistance with buying healthy food can you help,nutrition
i am having a problem with my usda food benefit can you help me,nutrition
how can i burn off my stored body fat,nutrition
how many calorie do i need to burn to lose a pound of weight,nutrition
im on a diet to lose weight do i still need to exercise,nutrition
i would like to gain weight how can i do this in a healthy manner,nutrition
i am a 42 year old female weighing 200 pound and i am 55 can you provide a diet that will help me lose weight,nutrition
how can i get enough nutrient without consuming too many calorie,nutrition
can you send me quick and healthy meal idea,nutrition
what is the difference between added sugar and total sugar on the food label,nutrition
where can i find nutrition tip and recipe for different culture and tradition,nutrition
what farmer market are near me,nutrition
where can i get information on the amount of calorie fat protein vitamin and mineral in various food,nutrition
what is the difference between calorie and kilocalorie,nutrition
where can i find a printable list of food that are high or low in different nutrient such a sodium potassium phosphorus and protein,nutrition
is there a law that requires food label to list ingredient that commonly cause food allergy,nutrition
what are the source of vitamin d and b12,nutrition
is organic produce healthier than it nonorganic counterpart,nutrition
how much water should i be drinking daily,nutrition
do i need to take vitamin and mineral supplement,nutrition
do i need to take vitamin for bone health or for osteoporosis,nutrition
what are good source of protein,nutrition
what are good and bad food,nutrition
how can fluid be added to a diet,nutrition
what about sugarfree or diet food,nutrition
how can fiber be added to a senior diet,nutrition
how important is vitamin d,nutrition
what about medication and food interaction,nutrition
what kind of fat is ok to eat,nutrition
what help with a poor appetite,nutrition
how do you deal with unintentional weight loss,nutrition
are fresh vegetable better than frozen,nutrition
do i have to drink milk to get calcium,nutrition
should i avoid fruit because it ha too much sugar,nutrition
do i need to drink eight glass of water daily,nutrition
is sugar the biggest problem in our diet,nutrition
what should my blood sugar be when i wake up fasting and before meal what about after,diabetes
doe a diagnosis of type 2 diabetes mean i will have to go on insulin,diabetes
i wa recently diagnosed with type 2 diabetes do i need to see an endocrinologist,diabetes
can i get rid of type 2 diabetes if i stop eating carbs andor lose a lot of weight,diabetes
why is it ok to eat fruit when it full of carbohydrate are some fruit better to eat than others,diabetes
why do my leg hurt when i start walking and stop hurting when i sit down,diabetes
how can i learn to accept my diabetes,diabetes
my husband ha type 2 diabetes and is a truck driver what food can he take on the road,diabetes
will insulin make me gain weight,diabetes
why is weight loss so important whats the best way for a person with type 2 to lose weight,diabetes
can i drink alcohol,diabetes
can your menstrual cycle andor going through menopause affect glucose level,diabetes
what are the best food to eat before and after exercising,diabetes
why cant my wife and i use the same lancet if we clean it,diabetes
can i get rid of diabetes will it ever go away,diabetes
how often should i replace my glucose meter,diabetes
should i always carry glucose tablet,diabetes
is it true that complication of diabetes can be delayed and even prevented,diabetes
will i need to be on insulin the rest of my life why cant i take pill instead,diabetes
what should my blood sugar be when i wake up fasting and before meal what about after,diabetes
doe a diagnosis of type 2 diabetes mean i will have to go on insulin,diabetes
i wa recently diagnosed with type 2 diabetes do i need to see an endocrinologist,diabetes
can i get rid of type 2 diabetes if i stop eating carbs andor lose a lot of weight,diabetes
why is it ok to eat fruit when it full of carbohydrate are some fruit better to eat than others,diabetes
why do my leg hurt when i start walking and stop hurting when i sit down,diabetes
how can i learn to accept my diabetes,diabetes
my husband ha type 2 diabetes and is a truck driver what food can he take on the road,diabetes
will insulin make me gain weight,diabetes
why is weight loss so important whats the best way for a person with type 2 to lose weight,diabetes
can i drink alcohol,diabetes
can your menstrual cycle andor going through menopause affect glucose level,diabetes
what are the best food to eat before and after exercising,diabetes
why cant my wife and i use the same lancet if we clean it,diabetes
can i get rid of diabetes will it ever go away,diabetes
how often should i replace my glucose meter,diabetes
should i always carry glucose tablet,diabetes
is it true that complication of diabetes can be delayed and even prevented,diabetes
will i need to be on insulin the rest of my life why cant i take pill instead,diabetes
what cause high blood sugar,diabetes
whats the difference between type 1 and type 2 diabetes,diabetes
what should your fasting blood sugar be,diabetes
what is diabetic ketoacidosis,diabetes
how doe metformin treat prediabetes and type 2 diabetes,diabetes
what is type 1 diabetes,diabetes
what are the sign and symptom of prediabetes,diabetes
what is the best diet for prediabetes,diabetes
how do you reverse prediabetes,diabetes
what is the usual treatment for prediabetes,diabetes
is prediabetes reversible,diabetes
is prediabetes reversible,diabetes
what cause type 2 diabetes,diabetes
how do i know if i have diabetes,diabetes
what are the symptom of type 2 diabetes,diabetes
what are the symptom of type 2 diabetes in woman,diabetes
what are the symptom of type 2 diabetes in men,diabetes
how can you prevent type 2 diabetes,diabetes
what food cause type 2 diabetes,diabetes
what is the best diet for type 2 diabetes,diabetes
can a ketogenic diet reverse type 2 diabetes,diabetes
how do i manage my medication if i make dietary change to improve my diabetes,diabetes
doe cinnamon help treat diabetes,diabetes
what is diabetic neuropathy,diabetes
what is diabetic retinopathy,diabetes
can i reverse diabetic neuropathy nephropathy or retinopathy with a ketogenic diet,diabetes
what are diabetic foot problem,diabetes
what is the treatment for diabetic foot problem,diabetes
what is gestational diabetes,diabetes
what are the symptom of gestational diabetes,diabetes
how do you prevent gestational diabetes,diabetes
what is diabetes,diabetes
what are the common symptom of diabetes,diabetes
what are the risk factor for diabetes,diabetes
what is normal level of blood sugar,diabetes
how will i know if i have prediabetes or diabetes,diabetes
why is it that diabetes is considered to be so serious disease,diabetes
what are the complication associated with diabetes,diabetes
who get these complication due to diabetes will i get them,diabetes
can we prevent these complication due to diabetes,diabetes
how is diabetes treated,diabetes
what is organised diabetes care,diabetes
why will i be benefited by organised diabetes care,diabetes
sure must be costing a lot of moneyisnt this all very expensive,diabetes
i am living with diabetes since last 10 year i have no problem why should i choose organised diabetes care,diabetes
why should i come to adcpl what doe adcpl offer that i dont get in other clinic,diabetes
