Question,Intent
i regularly get my investigation done at other center what benefit will i get if i enrol at adcpl,diabetes
are there any specific food that can control my diabetes,diabetes
what are the form of functional food,diabetes
are functional food safe for diabetes,diabetes
i will not require medication if i am taking functional food,diabetes
i do not have to follow a diet if i am taking functional food,diabetes
i can have functional food a much a i want,diabetes
can i control sugar by taking jamun powder methi karela,diabetes
can i take these food for lifetime,diabetes
can i take food supplement with medication,diabetes
everybody can use these food supplement,diabetes
how to identify gestational diabetes,diabetes
how insulin help diabetes,diabetes
what to eat when your blood sugar level is not normal,diabetes
what happens if you miss a dose of insulin,diabetes
why diabetic should give more care to their foot,diabetes
do sugar cause diabetes,diabetes
how is diabetes diagnosed,diabetes
how doe covid19 spread,covid
what are the symptom of covid19,covid
how do i know if it is covid19 or just the common flu,covid
can the virus that cause covid19 be transmitted through the air,covid
what can i do to protect myself and prevent the spread of disease,covid
i am well and asymptomatic should i use a mask,covid
how likely am i to catch covid19,covid
are pregnant woman more susceptible to the covid19 virus and will it harm the fetus,covid
what is the risk of my child becoming sick with covid19,covid
are the symptom of covid19 different in child than in adult,covid
should i worry about covid19,covid
who is at risk of developing severe illness,covid
are antibiotic effective in preventing or treating covid19,covid
are there any medicine or therapy that can prevent or cure covid19,covid
is there a vaccine drug or treatment for covid19,covid
should i wear a mask to protect myself from catching the covid19 virus,covid
until when should i wear a mask after recovering from an illness with respiratory symptom,covid
i am looking after someone who is ill with suspect or confirmed covid what precaution should i take,covid
how long is the incubation and transmission period for covid19,covid
can human become infected with the covid19 from an animal source,covid
how long doe the virus survive on surface,covid
how can i get tested for covid19,covid
what alternative do i have if there are no hand sanitizers available,covid
can people who recover from covid19 be infected again,covid
is it safe to receive a package from an area where covid19 ha been reported,covid
is there a connection between covid 19 and environment temperature,covid
can i catch the virus from being in an enclosed space ie bus subway in close proximity to someone who doesnt have respiratory symptom,covid
should i start avoiding people of asian descent and their business,covid
when should we identify ourselves a being sick and stay at home,covid
my colleague is sick but heshe insists that it is just the common cold and is reluctant to work from home what step can we take to enforce ãƒæãâãƒâãâåãâãƒâãâåstaying at home when not well amongst staff,covid
what can we do if we dont have any hand sanitizers in the office building,covid
what is the process for evaluating the criticality of official travel and meeting,covid
doe the un have any specific guideline for meeting mass gathering organizer and participant during the covid19 outbreak,covid
i plan to travel to have a meeting in country or territory currently experiencing local transmission of covid should i cancel this travelmeeting,covid
what is the protocol for staff member returning to work after visiting covid19 affected country ie those with ongoing transmission,covid
i just returned from travel to a countryarea experiencing local transmission of covid i am well and have no symptom can i go back to the workplace,covid
what about selfquarantining after returning from an areacountry of high prevalence,covid
have medical insurance related question,covid
what are the latest protocol and guidance for medical evacuation of staff member with severe respiratory infection related to covid19,covid
can covid19 be caught from a person who ha no symptom,covid
how likely am i to catch covid19,covid
is covid19 the same a sars,covid
how to put on use take off and dispose of a mask,covid
how long is the incubation period for covid19,covid
can human become infected with the covid19 from an animal source,covid
can i catch covid19 from my pet,covid
is there anything i should not do,covid
will warm weather stop the outbreak of covid19,covid
what is community spread,covid
can mosquito or tick spread the virus that cause covid19,covid
why is the disease being called coronavirus disease 2019 covid19,covid
is it okay for me to donate blood,covid
am i at risk for covid19 from mail package or product,covid
should i use soap and water or hand sanitizer to protect against covid19,covid
can someone test negative and later test positive on a viral test for covid19,covid
how can i prepare for covid19 at work,covid
should i be tested for a current infection,covid
what will happen with my personal information during contact tracing,covid
who is considered a close contact to someone with covid19,covid
am i considered a close contact if i wa wearing a mask,covid
can i get covid19 from food including restaurant takeout produce refrigerated or packaged food or drinking water,covid
can the virus that cause covid19 spread through treated drinking water,covid
is the virus that cause covid19 found in feces stool,covid
can the covid19 virus spread through sewerage system,covid
should wastewater worker take extra precaution to protect themselves from the virus that cause covid19,covid
if my utility ha issued a boil water advisory can i still use tap water to wash my hand,covid
can the virus that cause covid19 spread to people through the water in saltwater pool,covid
what is the fda doing to respond to the covid19 pandemic,covid
what is an emergency use authorization and how is it being used to respond to covid19,covid
how can i prevent covid19,covid
what treatment are available in the u to treat covid19,covid
will miracle mineral solution mm cure covid19,covid
is hand sanitizer effective against covid19,covid
what do i do if i get a rash or other reaction to hand sanitizer what do i do if i have been exposed to contaminated hand sanitizer,covid
what is the risk of using a hand sanitizer that contains methanol wood alcohol or 1propanol,covid
what should i do with hand sanitizer on the fda list of hand sanitizers that consumer should not use,covid
doe spraying people with disinfectant or having people go through disinfectant tunnel walkway or chamber lower the spread of covid19,covid
product online claim to prevent or treat covid where can i report website selling product with fraudulent claim,covid
am i at risk for serious complication from covid19 if i smoke cigarette,covid
if i vape tobacco or nicotine am i at risk for complication from covid19,covid
what is the fda process for a covid19 vaccine authorized for emergency use versus an fdaapproved covid19 vaccine,covid
which covid19 vaccine are fdaapproved or authorized for emergency use,covid
am i eligible for a first booster dose of a covid19 vaccine and if so which one,covid
am i eligible for a second covid19 vaccine booster dose,covid
which covid19 vaccine have the fda authorized for administration of an additional primary series dose for immunocompromised individual,covid
how doe the fda ensure the quality of covid19 vaccine and other medical product authorized for emergency use in the u,covid
how do i report covid19 vaccine side effect,covid
can a covid19 vaccine cause infertility in woman,covid
can the fda help me get a covid19 vaccine,covid
do any of the covid19 vaccine authorized for emergency use or approved by the fda contain a live form of the sarscov2 virus the virus that cause covid19 disease,covid
are egg product used in covid19 vaccine,covid
can sarscov2 the virus that cause covid19 be transmitted by blood transfusion,covid
what step are being taken to protect the u blood supply from sarscov2 the virus that cause covid19,covid
why arent blood center testing donor for sarscov2,covid
is it safe for me to donate blood during the covid19 pandemic,covid
can i donate blood following receipt of a covid19 vaccine,covid
what is convalescent plasma and why is it being investigated to treat covid19,covid
what doe it mean to be an fdaapproved drug,covid
what is the fda role in regulating potential treatment during a public health emergency,covid
what drug medicine are available in the u to treat covid19,covid
what is a monoclonal antibody,covid
where are infusion of monoclonal antibody treatment available,covid
are chloroquine phosphate or hydroxychloroquine sulfate approved by the fda to treat covid19,covid
should i take chloroquine phosphate used to treat disease in aquarium fish to prevent or treat covid19,covid
are antibiotic effective in preventing or treating covid19,covid
should i take ivermectin to prevent or treat covid19,covid
what is the fda doing to protect people from product being distributed with fraudulent covid19 claim,covid
are there drug shortage due to covid19,covid
who should i contact with drugrelated question,covid
what type of covid19 test are available,covid
what athome overthecounter otc test for covid19 are authorized by the fda,covid
do covid19 test check for delta omicron or other variant,covid
is there a shortage of personal protective equipment ppe such a medical glove and surgical n95 respirator,covid
can 3d printing be used to make ppe,covid
how is the fda helping ensure that ventilator are available for patient who need them,covid
who should i contact if i have question about medical device or need more information,covid
what is the fda role in helping to ensure the safety of the human and animal food supply,covid
why is the fda providing flexibility to food manufacturer under limited circumstance during the covid19 public health emergency to make minor change in ingredient without reflecting those change on the package label,covid
what do i need to know about the temporary policy for food labeling of minor ingredient change during the covid19 public health emergency if i have food allergy,covid
what are the most important thing i need to know to keep myself and others safe when i go to the grocery store during the pandemic,covid
are food product produced in the u or other country affected by covid19 a risk for the spread of covid19,covid
can i get the coronavirus from food food packaging or food container and preparation area,covid
is the u food supply safe,covid
can i get covid19 from a food worker handling my food,covid
should food facility grocery store manufacturing facility restaurant etc perform any special cleaning or sanitation procedure for covid19,covid
what is the fda doing to respond to foodborne illness during the covid19 pandemic,covid
can people get covid19 from pet or other animal,covid
can pet or other animal get covid19 from people,covid
should i get my pet tested for covid19,covid
what animal specie can get covid19,covid
can pet carry the virus that cause covid19 on their skin or fur,covid
are there any approved product that can prevent or treat covid19 in animal,covid
are there shortage or disruption to the u pet food supply,covid
are there any animal drug shortage due to the covid19 outbreak,covid
kid arenât getting severely ill from covid19 so why should i or my child get vaccinated,covid
how many vaccine dos do adolescent need,covid
how do we know this vaccine is safe for kid and teen,covid
will i or my child get myocarditis or pericarditis from receiving an mrna covid19 vaccine,covid
will the covid19 vaccine have any longterm impact on pregnant woman,covid
can i get the covid19 vaccine while iâm on my period or when my child is on their period,covid
do parent need to give consent before a vaccine is given to an eligible minor,covid
what is covid19,covid
how doe the virus spread,covid
who is at risk of getting coronavirus,covid
what are the symptom that i might have if i get covid19,covid
how can i protect myself against covid19,covid
i think i have been exposed to someone who ha covid what should i do,covid
can i get tested for covid19,covid
how much doe covid19 testing cost,covid
what are the treatment option for covid19,covid
how is upmc keeping people safe inside it facility,covid
which covid19 vaccine is upmc offering,covid
who is eligible for a covid19 vaccine,covid
how can i schedule a vaccine appointment with upmc,covid
what is the cost of the covid19 vaccine,covid
i got my first dose of the vaccine somewhere else can i get the second dose at upmc,covid
when should i get the second dose of the covid19 vaccine,covid
i just received or am planning to receive another vaccine can i get the covid19 vaccine,covid
what should i do after getting vaccinated,covid
can i get the vaccine if im sick,covid
is there a booster dose of the vaccine,covid
doe the covid19 vaccine work,covid
do the vaccine work against covid19 variant,covid
is the covid19 vaccine safe,covid
doe the vaccine have any side effect,covid
what if im allergic to the vaccine,covid
do covid19 vaccine contain a live virus,covid
should pregnant woman get vaccinated,covid
doe the covid19 vaccine affect fertility,covid
do i need to get the vaccine,covid
who should not receive the vaccine,covid
what are the benefit of getting vaccinated,covid
who should be vaccinated first,covid
when shouldnt you be vaccinated against covid19,covid
should i get vaccinated if i already had covid19,covid
which covid19 vaccine is best for me,covid
how do covid19 vaccine work,covid
are covid19 vaccine safe,covid
how were covid19 vaccine developed so quickly,covid
what are the side effect of covid19 vaccine,covid
how do i find out more about a particular covid19 vaccine,covid
can i stop taking precaution after being vaccinated,covid
can i still get covid19 after i have been vaccinated what are breakthrough case,covid
how long doe protection from covid19 vaccine last,covid
do the covid19 vaccine protect against variant like delta and omicron,covid
do i need to get a booster shot,covid
can i receive different type of covid19 vaccine,covid
im pregnant can i get vaccinated against covid19,covid
im breastfeeding should i get vaccinated against covid19,covid
can covid19 vaccine affect fertility,covid
could a covid19 vaccine disrupt my menstrual cycle,covid
should my child or teen get a covid19 vaccine,covid
how do i talk to my kid about covid19 vaccine,covid
my friend or family member is against covid19 vaccine how do i talk to them,covid
how can i protect my family until we are all vaccinated,covid
can covid19 vaccine affect your dna,covid
do the covid19 vaccine contain any animal product in them,covid
ive seen inaccurate information online about covid19 vaccine what should i do,covid
what is covax,covid
symptom of a heart attack,heart
treating heart attack,heart
cause of a heart attack,heart
recovering from a heart attack,heart
complication of a heart attack,heart
when did the cpr guideline change,heart
why did these guideline change,heart
when should i do handsonly cpr,heart
what is the correct action where someone need to be moved to perform cpr such a a car accident doe the risk of additional harm such a spinal injury or bleeding outweigh the benefit of cpr if nobody qualified is on scene,heart
during the cpr what is the percentage of heart efficiency a a pump,heart
i heard that no matter if a person is unconscious that you should perform cpr is this true when should you not perform cpr,heart
what is the ratio of 2person cpr,heart
how do i perform cpr on a person who ha a tracheal stoma do i have to cover their mouth or just breath directly into the stoma,heart
when you are giving mouth to mouth are you actually breathing oxygen into the victim lung or are you trying to stimulate breathing by breathing carbon dioxide into their lung,heart
when performing cpr how do i know if it working,heart
if a person ha had bypass surgery and a situation occurs that they require cpr are there any special consideration that need to be made,heart
is it easier to break an overweight person rib or a skinnier person rib when performing cpr,heart
can i kill someone if i do cpr incorrectly,heart
what if i crack a rib when i do cpr,heart
will cpr always save a life,heart
what is the recovery position,heart
what should you do for a person who ha been accidentally shocked by electricity,heart
i want to know what the current teaching are on helping a choking victim i have heard conflicting information on back blow for an adult is it still recommended or discouraged,heart
what if the victim vomit,heart
if someone ha an asthma attack and collapse what should a person do will cpr help,heart
what are some of the cause of cpr being used for in infant and child,heart
in regard to administering the heimlich maneuver to a victim while they are lying down should the head be facing up a when administering cpr in order to clear the airway or to the side,heart
what if the victim is wearing denture,heart
can i get aid from doing cpr,heart
can i get sued if i perform cpr,heart
doe the good samaritan law protect me,heart
what are agonal respiration,heart
in cardiopulmonary arrest occurring outside of a hospital what are statistic regarding successful uncomplicated recovery also in this situation how many patient are successfully resuscitated but are then in a vegetative state,heart
can cpr be performed on dog,heart
if a person move when i do cpr should i stop,heart
when should i stop cpr,heart
what chance doe the person on whom i perform cpr have of surviving,heart
what should i do if im alone and i do not know cpr,heart
if a pregnant woman choke should i do the heimlich maneuver or can it harm the baby,heart
what is the reason calling 911 occurs after 2 minute of cpr for infant and child whereas for adult the call is made immediately,heart
if successful cpr is dependent on a defibrillator arriving are there any portable defibrillator available,heart
in a trekking guidebook i own it state that if there ha been a trauma fall and the victim ha no pulse then cpr is futile is this true,heart
is it true that if a victim regains a pulse after doing cpr heshe ha probably had a pulse all along,heart
what is sudden cardiac arrest,heart
what cause sudden cardiac arrest,heart
what are the sign and symptom of sudden cardiac arrest,heart
how common is sudden cardiac arrest,heart
doe sudden cardiac arrest mostly affect the elderly,heart
is sudden cardiac arrest the same a a heart attack,heart
where doe sudden cardiac arrest typically occur,heart
who is at risk for sudden cardiac arrest,heart
what is the ejection fraction,heart
doe sudden cardiac arrest mostly affect people with a history of heart problem,heart
what cause sudden cardiac arrest in young people,heart
how can sudden cardiac arrest be prevented,heart
what about heart screening eg for student athlete,heart
what is an implantable cardioverter defibrillator,heart
what is a wearable cardioverter defibrillator,heart
how should sudden cardiac arrest be treated,heart
what is cpr,heart
what is an aed,heart
is there anything a bystander can do to help save a life threatened by sudden cardiac arrest,heart
how doe an aed work,heart
who can use an aed,heart
can i accidentally hurt the victim with an aed,heart
can i hurt myself or others with an aed,heart
can the aed be used safely if the victim is on a metal surface such a a bleacher or stretcher,heart
are there special consideration when placing electrode on a female victim,heart
what if the victim ha a medication patch such a nitroglycerin,heart
what if the victim ha an implantable pacemaker or defibrillator,heart
do aeds always help sca victim,heart
what is the difference between aeds and defibrillator commonly used on ambulance in hospital and on tv,heart
where should aeds be located,heart
do i need to have a prescription to acquire an aed,heart
do aeds replace the use of cpr,heart
should i have an aed in my home,heart
do bystander who provide care need to be concerned about liability risk,heart
who survives sudden cardiac arrest,heart
what is therapeutic hypothermia,heart
after resuscitation will the survivor be able to resume a normal life,heart
do survivor of cardiac arrest experience any complication,heart
four quick step to save a the life of a person who ha just suffered cardiac arrest,heart
what is cprccr,heart
what is an aed,heart
what is the procedure to use an aed machine,heart
can aeds be safely used,heart
how much jolt is administered by an aed can an actual electric shock be given to the victim,heart
how many shock should be given to a victim of a cardiac arrest and for how long,heart
should cpr be continued after an aed shock ha been administered if the victim ha not revived,heart
can the aed pad be attached over the victim clothes,heart
how much doe an aed cost and where can i buy it from if i want to install it in my society or office,heart
location of available aeds in mumbai installed bywith help of project icare,heart
is there a difference between a heart attack and cardiac arrest,heart
what if it not cardiac arrest,heart
what if the cardiac arrest victim is a female,heart
what if the victim ha collapsed at a hard to reach place that look dangerous like rock hill side,heart
what if an aed is not available,heart
am i protected by law if i try to save a person life what is good samaritan law,heart
doe the victim need to be taken to the hospital regardless his revival after a cardiac arrest,heart
doe project icare charge for workshop,heart
i find the programme noble and would like to donate on an individual capacity how should i go about it,heart
i would like to talk about corporate csr funding for icare whom should i contact for it,heart
what are the warning sign of heart disease,heart
is heart disease an irreversible condition,heart
is heart disease hereditary,heart
doe smoking increase your risk of heart disease,heart
is hypothyroidism a risk factor,heart
are birth control pill a contributor to heart disease,heart
doe being overweight increase the risk of heart disease,heart
is salt bad for your heart,heart
how important is diabetes a a risk factor,heart
can stress cause heart disease,heart
how is heart disease related to stroke,heart
what happens if heart disease is left untreated,heart
will taking an aspirin a day reduce the risk of heart disease,heart
is it true that a glass of red wine is good for your heart,heart
can exercise really make your heart stronger,heart
whom should i consult when i suspect of having symptom of heart attack,heart
what are the major risk factor for heart disease,heart
are woman a prone to heart disease a men,heart
how do i differentiate an anginal pain from a pain caused by heart attack,heart
what are various test available to detect heart attack,heart
what are treatment option available to treat heart attack,heart
once after having a heart attack and receiving treatment will i get another attack,heart
what are preventive measure that will help reduce the risk of heart attack,heart
which doctor will help if there is cardiac arrest,heart
how long doe cardiopulmonary resuscitation of cpr continue,heart
what is the prognosis for cardiac arrest,heart
what are the chance of brain damage after cardiac arrest,heart
are there any method to prevent brain injury after cardiac arrest,heart
good,greeting
fine,greeting
hi,greeting
hi there,greeting
hello,greeting
hey,greeting
good morning,greeting
good day,greeting
good afternoon,greeting
good evening,greeting
good to see you,greeting
how are you,greeting
how are you doing,greeting
how is everything going,greeting
how have you been,greeting
whats up,greeting
what is happening,greeting
howdy,greeting
thank you,greeting
bye,greeting
